3.685393054556641790e+00,9.500000000000000666e-01
3.688719298140803016e+00,9.550000000000000711e-01
3.692025156841270750e+00,9.599999999999999645e-01
3.695310855530523853e+00,9.649999999999999689e-01
3.698576587251884540e+00,9.699999999999999734e-01
3.701822519707234527e+00,9.749999999999999778e-01
3.705048803388848455e+00,9.799999999999999822e-01
3.708255579891736264e+00,9.849999999999999867e-01
3.711442989007420756e+00,9.899999999999999911e-01
3.714611173645843145e+00,9.949999999999999956e-01
3.717760282244537251e+00,1.000000000000000000e+00
3.720890468888410574e+00,1.005000000000000115e+00
3.724001891735115422e+00,1.010000000000000009e+00
3.727094710488154661e+00,1.015000000000000124e+00
3.730169083614389702e+00,1.020000000000000018e+00
3.733225165847445126e+00,1.024999999999999911e+00
3.736263106321831895e+00,1.030000000000000027e+00
3.739283047498056511e+00,1.034999999999999920e+00
3.742285124886786107e+00,1.040000000000000036e+00
3.745269467472127189e+00,1.044999999999999929e+00
3.748236198666274444e+00,1.050000000000000044e+00
3.751185437591260552e+00,1.054999999999999938e+00
3.754117300472656016e+00,1.060000000000000053e+00
3.757031901932019302e+00,1.064999999999999947e+00
3.759929356001331602e+00,1.070000000000000062e+00
3.762809776747393808e+00,1.074999999999999956e+00
3.765673278490203835e+00,1.080000000000000071e+00
3.768519975686546175e+00,1.084999999999999964e+00
3.771349982603050766e+00,1.090000000000000080e+00
3.774163412907691306e+00,1.094999999999999973e+00
3.776960379274437951e+00,1.100000000000000089e+00
3.779740993052806974e+00,1.104999999999999982e+00
3.782505364023842631e+00,1.110000000000000098e+00
3.785253600245669148e+00,1.114999999999999991e+00
3.787985807992864107e+00,1.120000000000000107e+00
3.790702091788149986e+00,1.125000000000000000e+00
3.793402554519601289e+00,1.130000000000000115e+00
3.796087297627887658e+00,1.135000000000000009e+00
3.798756421333292721e+00,1.140000000000000124e+00
3.801410024869294801e+00,1.145000000000000018e+00
3.804048206691968304e+00,1.150000000000000133e+00
3.806671064645446911e+00,1.155000000000000027e+00
3.809278696078819415e+00,1.159999999999999920e+00
3.811871197925458254e+00,1.165000000000000036e+00
3.814448666764138629e+00,1.169999999999999929e+00
3.817011198882892309e+00,1.175000000000000044e+00
3.819558890359071590e+00,1.179999999999999938e+00
3.822091837159963923e+00,1.185000000000000053e+00
3.824610135252521914e+00,1.189999999999999947e+00
3.827113880705299120e+00,1.195000000000000062e+00
3.829603169760915193e+00,1.199999999999999956e+00
3.832078098861161131e+00,1.205000000000000071e+00
3.834538764616257644e+00,1.209999999999999964e+00
3.836985263721000461e+00,1.215000000000000080e+00
3.839417692829373951e+00,1.219999999999999973e+00
3.841836148408147356e+00,1.225000000000000089e+00
3.844240726586949819e+00,1.229999999999999982e+00
3.846631523021832422e+00,1.235000000000000098e+00
3.849008632778168515e+00,1.239999999999999991e+00
3.851372150230893965e+00,1.245000000000000107e+00
3.853722168975304285e+00,1.250000000000000000e+00
3.856058781735585139e+00,1.255000000000000115e+00
3.858382080265305270e+00,1.260000000000000009e+00
3.860692155236995937e+00,1.265000000000000124e+00
3.862989096128012445e+00,1.270000000000000018e+00
3.865272991116786017e+00,1.275000000000000133e+00
3.867543927005242743e+00,1.280000000000000027e+00
3.869801989186934410e+00,1.284999999999999920e+00
3.872047261670433116e+00,1.290000000000000036e+00
3.874279827164469836e+00,1.294999999999999929e+00
3.876499767220530135e+00,1.300000000000000044e+00
3.878707162419600785e+00,1.304999999999999938e+00
3.880902092586461904e+00,1.310000000000000053e+00
3.883084637011152918e+00,1.314999999999999947e+00
3.885254874658505386e+00,1.320000000000000062e+00
3.887412884351992837e+00,1.324999999999999956e+00
3.889558744923609979e+00,1.330000000000000071e+00
3.891692535327496927e+00,1.334999999999999964e+00
3.893814334721905190e+00,1.340000000000000080e+00
3.895924222523853508e+00,1.344999999999999973e+00
3.898022278446368283e+00,1.350000000000000089e+00
3.900108582519713707e+00,1.354999999999999982e+00
3.902183215100459179e+00,1.360000000000000098e+00
3.904246256862769382e+00,1.364999999999999991e+00
3.906297788765627388e+00,1.370000000000000107e+00
3.908337891986911394e+00,1.375000000000000000e+00
3.910366647816466923e+00,1.380000000000000115e+00
3.912384137504648862e+00,1.385000000000000009e+00
3.914390442068202525e+00,1.390000000000000124e+00
3.916385642064422079e+00,1.395000000000000018e+00
3.918369817348928752e+00,1.400000000000000133e+00
3.920343046838486778e+00,1.405000000000000027e+00
3.922305408302326768e+00,1.409999999999999920e+00
3.924256978202135038e+00,1.415000000000000036e+00
3.926197831596561549e+00,1.419999999999999929e+00
3.928128042119674479e+00,1.425000000000000044e+00
3.930047682031063694e+00,1.429999999999999938e+00
3.931956822329425894e+00,1.435000000000000053e+00
3.933855532912898134e+00,1.439999999999999947e+00
3.935743882764019652e+00,1.445000000000000062e+00
3.937621940138583465e+00,1.449999999999999956e+00
3.939489772737324369e+00,1.455000000000000071e+00
3.941347447846682339e+00,1.459999999999999964e+00
3.943195032439668513e+00,1.465000000000000080e+00
3.945032593236419860e+00,1.469999999999999973e+00
3.946860196728201764e+00,1.475000000000000089e+00
3.948677909173399669e+00,1.479999999999999982e+00
3.950485796574885633e+00,1.485000000000000098e+00
3.952283924648465341e+00,1.489999999999999991e+00
3.954072358789621155e+00,1.495000000000000107e+00
3.955851164044331458e+00,1.500000000000000000e+00
3.957620405085655602e+00,1.505000000000000115e+00
3.959380146196413097e+00,1.510000000000000009e+00
3.961130451255917784e+00,1.515000000000000124e+00
3.962871383727339492e+00,1.520000000000000018e+00
3.964603006642506422e+00,1.525000000000000133e+00
3.966325382581775472e+00,1.530000000000000027e+00
3.968038573648121847e+00,1.535000000000000142e+00
3.969742641435754393e+00,1.540000000000000036e+00
3.971437646996850646e+00,1.544999999999999929e+00
3.973123650810531426e+00,1.550000000000000044e+00
3.974800712759570143e+00,1.554999999999999938e+00
3.976468892118248721e+00,1.560000000000000053e+00
3.978128247556532937e+00,1.564999999999999947e+00
3.979778837158792992e+00,1.570000000000000062e+00
3.981420718457356234e+00,1.574999999999999956e+00
3.983053948476658501e+00,1.580000000000000071e+00
3.984678583781066763e+00,1.584999999999999964e+00
3.986294680523200906e+00,1.590000000000000080e+00
3.987902294486182164e+00,1.594999999999999973e+00
3.989501481115961035e+00,1.600000000000000089e+00
3.991092295544011570e+00,1.604999999999999982e+00
3.992674792597589395e+00,1.610000000000000098e+00
3.994249026801536928e+00,1.614999999999999991e+00
3.995815052372093668e+00,1.620000000000000107e+00
3.997372923205963602e+00,1.625000000000000000e+00
3.998922692867437512e+00,1.630000000000000115e+00
4.000464414574973482e+00,1.635000000000000009e+00
4.001998141187991465e+00,1.640000000000000124e+00
4.003523925195944244e+00,1.645000000000000018e+00
4.005041818708059864e+00,1.650000000000000133e+00
4.006551873444676559e+00,1.655000000000000027e+00
4.008054140729001347e+00,1.660000000000000142e+00
4.009548671479692850e+00,1.665000000000000036e+00
4.011035516204149332e+00,1.669999999999999929e+00
4.012514724992313653e+00,1.675000000000000044e+00
4.013986347512039643e+00,1.679999999999999938e+00
4.015450433006014563e+00,1.685000000000000053e+00
4.016907030291617886e+00,1.689999999999999947e+00
4.018356187762610610e+00,1.695000000000000062e+00
4.019797953394246726e+00,1.699999999999999956e+00
4.021232374751212646e+00,1.705000000000000071e+00
4.022659498997290584e+00,1.709999999999999964e+00
4.024079372907415575e+00,1.715000000000000080e+00
4.025492042880473242e+00,1.719999999999999973e+00
4.026897554952736158e+00,1.725000000000000089e+00
4.028295954810696244e+00,1.729999999999999982e+00
4.029687287803250584e+00,1.735000000000000098e+00
4.031071598952044255e+00,1.739999999999999991e+00
4.032448932959961319e+00,1.745000000000000107e+00
4.033819334217755959e+00,1.750000000000000000e+00
4.035182846807622070e+00,1.755000000000000115e+00
4.036539514505672166e+00,1.760000000000000009e+00
4.037889380781162885e+00,1.765000000000000124e+00
4.039232488794965548e+00,1.770000000000000018e+00
4.040568881396158218e+00,1.775000000000000133e+00
4.041898601118049328e+00,1.780000000000000027e+00
4.043221690174242156e+00,1.785000000000000142e+00
4.044538190454608717e+00,1.790000000000000036e+00
4.045848143522550622e+00,1.794999999999999929e+00
4.047151590613345284e+00,1.800000000000000044e+00
4.048448572634296028e+00,1.804999999999999938e+00
4.049739130165528778e+00,1.810000000000000053e+00
4.051023303462695679e+00,1.814999999999999947e+00
4.052301132458941524e+00,1.820000000000000062e+00
4.053572656767451043e+00,1.824999999999999956e+00
4.054837915682151461e+00,1.830000000000000071e+00
4.056096948177303041e+00,1.834999999999999964e+00
4.057349792905935892e+00,1.840000000000000080e+00
4.058596488197427021e+00,1.844999999999999973e+00
4.059837072057145946e+00,1.850000000000000089e+00
4.061071582168194638e+00,1.854999999999999982e+00
4.062300055898859341e+00,1.860000000000000098e+00
4.063522530315346160e+00,1.864999999999999991e+00
4.064739042200208985e+00,1.870000000000000107e+00
4.065949628074750244e+00,1.875000000000000000e+00
4.067154324221409212e+00,1.880000000000000115e+00
4.068353166703225554e+00,1.885000000000000009e+00
4.069546191375848387e+00,1.890000000000000124e+00
4.070733433890085351e+00,1.895000000000000018e+00
4.071914929685023665e+00,1.900000000000000133e+00
4.073090713971939891e+00,1.905000000000000027e+00
4.074260821714529079e+00,1.910000000000000142e+00
4.075425287607764346e+00,1.915000000000000036e+00
4.076584146061098757e+00,1.919999999999999929e+00
4.077737431189429884e+00,1.925000000000000044e+00
4.078885176813281888e+00,1.929999999999999938e+00
4.080027416469404145e+00,1.935000000000000053e+00
4.081164183430496806e+00,1.939999999999999947e+00
4.082295510730646448e+00,1.945000000000000062e+00
4.083421431194516060e+00,1.949999999999999956e+00
4.084541977464520635e+00,1.955000000000000071e+00
4.085657182024672096e+00,1.959999999999999964e+00
4.086767077216443056e+00,1.965000000000000080e+00
4.087871695245863357e+00,1.969999999999999973e+00
4.088971068181992408e+00,1.975000000000000089e+00
4.090065227946496407e+00,1.979999999999999982e+00
4.091154206296987006e+00,1.985000000000000098e+00
4.092238034806699787e+00,1.989999999999999991e+00
4.093316744842344868e+00,1.995000000000000107e+00
4.094390367543105036e+00,2.000000000000000000e+00
4.095458933803203472e+00,2.004999999999999893e+00
4.096522474257874080e+00,2.010000000000000231e+00
4.097581019275278180e+00,2.015000000000000124e+00
4.098634598952573427e+00,2.020000000000000018e+00
4.099683243117061338e+00,2.024999999999999911e+00
4.100726981331396459e+00,2.030000000000000249e+00
4.101765842901188286e+00,2.035000000000000142e+00
4.102799856885580354e+00,2.040000000000000036e+00
4.103829052108715736e+00,2.044999999999999929e+00
4.104853457172258580e+00,2.049999999999999822e+00
4.105873100467331227e+00,2.055000000000000160e+00
4.106888010186971805e+00,2.060000000000000053e+00
4.107898214336779041e+00,2.064999999999999947e+00
4.108903740744500155e+00,2.069999999999999840e+00
4.109904617069144450e+00,2.075000000000000178e+00
4.110900870806971419e+00,2.080000000000000071e+00
4.111892529297454857e+00,2.084999999999999964e+00
4.112879619726365732e+00,2.089999999999999858e+00
4.113862169128850610e+00,2.095000000000000195e+00
4.114840204389500933e+00,2.100000000000000089e+00
4.115813752242866386e+00,2.104999999999999982e+00
4.116782839272135064e+00,2.109999999999999876e+00
4.117747491907214119e+00,2.115000000000000213e+00
4.118707736422376975e+00,2.120000000000000107e+00
4.119663598933597015e+00,2.125000000000000000e+00
4.120615105395197375e+00,2.129999999999999893e+00
4.121562281596934163e+00,2.135000000000000231e+00
4.122505153160508584e+00,2.140000000000000124e+00
4.123443745536526706e+00,2.145000000000000018e+00
4.124378084000751343e+00,2.149999999999999911e+00
4.125308193651656907e+00,2.155000000000000249e+00
4.126234099406324241e+00,2.160000000000000142e+00
4.127155825997961713e+00,2.165000000000000036e+00
4.128073397972171321e+00,2.169999999999999929e+00
4.128986839684070986e+00,2.175000000000000266e+00
4.129896175294765825e+00,2.180000000000000160e+00
4.130801428768365646e+00,2.185000000000000053e+00
4.131702623868520163e+00,2.189999999999999947e+00
4.132599784155831735e+00,2.194999999999999840e+00
4.133492932984880852e+00,2.200000000000000178e+00
4.134382093502471989e+00,2.205000000000000071e+00
4.135267288645797734e+00,2.209999999999999964e+00
4.136148541142515178e+00,2.214999999999999858e+00
4.137025873510985718e+00,2.220000000000000195e+00
4.137899308062785053e+00,2.225000000000000089e+00
4.138768866906000099e+00,2.229999999999999982e+00
4.139634571950843167e+00,2.234999999999999876e+00
4.140496444915996221e+00,2.240000000000000213e+00
4.141354507337480229e+00,2.245000000000000107e+00
4.142208780577750105e+00,2.250000000000000000e+00
4.143059285836431904e+00,2.254999999999999893e+00
4.143906044160709179e+00,2.260000000000000231e+00
4.144749076456331949e+00,2.265000000000000124e+00
4.145588403497454166e+00,2.270000000000000018e+00
4.146424045935139802e+00,2.274999999999999911e+00
4.147256024304878608e+00,2.280000000000000249e+00
4.148084359031268598e+00,2.285000000000000142e+00
4.148909070431536783e+00,2.290000000000000036e+00
4.149730178716263040e+00,2.294999999999999929e+00
4.150547703988909376e+00,2.300000000000000266e+00
4.151361666243572834e+00,2.305000000000000160e+00
4.152172085361544696e+00,2.310000000000000053e+00
4.152978981108162770e+00,2.314999999999999947e+00
4.153782373128556138e+00,2.319999999999999840e+00
4.154582280944768335e+00,2.325000000000000178e+00
4.155378723952703801e+00,2.330000000000000071e+00
4.156171721421101140e+00,2.334999999999999964e+00
4.156961292489794957e+00,2.339999999999999858e+00
4.157747456170737266e+00,2.345000000000000195e+00
4.158530231347983275e+00,2.350000000000000089e+00
4.159309636778756314e+00,2.354999999999999982e+00
4.160085691094510985e+00,2.359999999999999876e+00
4.160858412801013095e+00,2.365000000000000213e+00
4.161627820277757905e+00,2.370000000000000107e+00
4.162393931776668943e+00,2.375000000000000000e+00
4.163156765418643879e+00,2.379999999999999893e+00
4.163916339189539073e+00,2.385000000000000231e+00
4.164672670935145149e+00,2.390000000000000124e+00
4.165425778355121622e+00,2.395000000000000018e+00
4.166175678997925402e+00,2.399999999999999911e+00
4.166922390256248221e+00,2.405000000000000249e+00
4.167665929364569699e+00,2.410000000000000142e+00
4.168406313399778185e+00,2.415000000000000036e+00
4.169143559284498757e+00,2.419999999999999929e+00
4.169877683793912659e+00,2.425000000000000266e+00
4.170608703565607200e+00,2.430000000000000160e+00
4.171336635111122071e+00,2.435000000000000053e+00
4.172061494828922967e+00,2.439999999999999947e+00
4.172783299016552760e+00,2.444999999999999840e+00
4.173502063881986857e+00,2.450000000000000178e+00
4.174217805552504323e+00,2.455000000000000071e+00
4.174930540081271957e+00,2.459999999999999964e+00
4.175640283451620860e+00,2.464999999999999858e+00
4.176347051579611502e+00,2.470000000000000195e+00
4.177050860314353464e+00,2.475000000000000089e+00
4.177751725439379449e+00,2.479999999999999982e+00
4.178449662672101717e+00,2.484999999999999876e+00
4.179144687664642532e+00,2.490000000000000213e+00
4.179836816004579347e+00,2.495000000000000107e+00
4.180526063215626031e+00,2.500000000000000000e+00
4.181212444758392266e+00,2.504999999999999893e+00
4.181895976029927908e+00,2.510000000000000231e+00
4.182576672362697146e+00,2.515000000000000124e+00
4.183254549021547142e+00,2.520000000000000018e+00
4.183929621199672155e+00,2.524999999999999911e+00
4.184601904012664519e+00,2.530000000000000249e+00
4.185271412491773368e+00,2.535000000000000142e+00
4.185938161576213901e+00,2.540000000000000036e+00
4.186602166105645395e+00,2.544999999999999929e+00
4.187263440812981408e+00,2.550000000000000266e+00
4.187922000317911397e+00,2.555000000000000160e+00
4.188577859122491809e+00,2.560000000000000053e+00
4.189231031608004585e+00,2.564999999999999947e+00
4.189881532034040568e+00,2.569999999999999840e+00
4.190529374539631924e+00,2.575000000000000178e+00
4.191174573146702720e+00,2.580000000000000071e+00
4.191817141764691002e+00,2.584999999999999964e+00
4.192457094197323819e+00,2.589999999999999858e+00
4.193094444149997102e+00,2.595000000000000195e+00
4.193729205237206159e+00,2.600000000000000089e+00
4.194361390990650307e+00,2.604999999999999982e+00
4.194991014864918100e+00,2.609999999999999876e+00
4.195618090243245391e+00,2.615000000000000213e+00
4.196242630440136345e+00,2.620000000000000107e+00
4.196864648703389378e+00,2.625000000000000000e+00
4.197484158213573124e+00,2.629999999999999893e+00
4.198101172082759902e+00,2.635000000000000231e+00
4.198715703352650763e+00,2.640000000000000124e+00
4.199327764992977663e+00,2.645000000000000018e+00
4.199937369900988315e+00,2.649999999999999911e+00
4.200544530902025286e+00,2.655000000000000249e+00
4.201149260752234937e+00,2.660000000000000142e+00
4.201751572142345736e+00,2.665000000000000036e+00
4.202351477702315208e+00,2.669999999999999929e+00
4.202948990005957342e+00,2.675000000000000266e+00
4.203544121574210202e+00,2.680000000000000160e+00
4.204136884877341274e+00,2.685000000000000053e+00
4.204727292333659605e+00,2.689999999999999947e+00
4.205315356307607999e+00,2.694999999999999840e+00
4.205901089104456148e+00,2.700000000000000178e+00
4.206484502965036398e+00,2.705000000000000071e+00
4.207065610059524730e+00,2.709999999999999964e+00
4.207644422481563673e+00,2.714999999999999858e+00
4.208220952243513224e+00,2.720000000000000195e+00
4.208795211272894576e+00,2.725000000000000089e+00
4.209367211410621756e+00,2.729999999999999982e+00
4.209936964410284865e+00,2.734999999999999876e+00
4.210504481939461030e+00,2.740000000000000213e+00
4.211069775582092944e+00,2.745000000000000107e+00
4.211632856841594830e+00,2.750000000000000000e+00
4.212193737144747985e+00,2.754999999999999893e+00
4.212752427845675385e+00,2.760000000000000231e+00
4.213308940229733679e+00,2.765000000000000124e+00
4.213863285516539214e+00,2.770000000000000018e+00
4.214415474862466482e+00,2.774999999999999911e+00
4.214965519362137591e+00,2.780000000000000249e+00
4.215513430048455135e+00,2.785000000000000142e+00
4.216059217892508038e+00,2.790000000000000036e+00
4.216602893801843166e+00,2.794999999999999929e+00
4.217144468618440278e+00,2.800000000000000266e+00
4.217683953116324602e+00,2.805000000000000160e+00
4.218221357998352516e+00,2.810000000000000053e+00
4.218756693893527476e+00,2.814999999999999947e+00
4.219289971353862967e+00,2.819999999999999840e+00
4.219821200851642473e+00,2.825000000000000178e+00
4.220350392777350024e+00,2.830000000000000071e+00
4.220877557437423988e+00,2.834999999999999964e+00
4.221402705053858284e+00,2.839999999999999858e+00
4.221925845763578877e+00,2.845000000000000195e+00
4.222446989619403901e+00,2.850000000000000089e+00
4.222966146591412340e+00,2.854999999999999982e+00
4.223483326569002827e+00,2.859999999999999876e+00
4.223998539363899241e+00,2.865000000000000213e+00
4.224511794712824120e+00,2.870000000000000107e+00
4.225023102280827558e+00,2.875000000000000000e+00
4.225532471664466883e+00,2.879999999999999893e+00
4.226039912395389564e+00,2.885000000000000231e+00
4.226545433943062591e+00,2.890000000000000124e+00
4.227049045719187603e+00,2.895000000000000018e+00
4.227550757080233979e+00,2.899999999999999911e+00
4.228050577331721627e+00,2.905000000000000249e+00
4.228548515731250568e+00,2.910000000000000142e+00
